Tabla Global #1:
* LEXEMA : 'var1'
	+ tipo : 'boolean'
	+ desplazamiento : 0
* LEXEMA : 'a'
	+ tipo : 'entero'
	+ desplazamiento : 1
* LEXEMA : 'b'
	+ tipo : 'entero'
	+ desplazamiento : 2
* LEXEMA : 'var2'
	+ tipo : 'boolean'
	+ desplazamiento : 3
* LEXEMA : 't'
	+ tipo : 'entero'
	+ desplazamiento : 4
* LEXEMA : 'suma'
	+ tipo : 'function'
	+ numParam : 2
	+ tipoParam0 : 'entero'
	+ tipoParam1 : 'entero'
	+ tipoRetorno : 'entero'
* LEXEMA : 'reduceVar'
	+ tipo : 'function'
	+ numParam : 1
	+ tipoParam0 : 'entero'
	+ tipoRetorno : 'entero'
* LEXEMA : 'negacion'
	+ tipo : 'function'
	+ numParam : 1
	+ tipoParam0 : 'boolean'
	+ tipoRetorno : 'void'

Tabla suma #2:
* LEXEMA : 'b'
	+ tipo : 'entero'
	+ desplazamiento : 0
* LEXEMA : 'a'
	+ tipo : 'entero'
	+ desplazamiento : 1

Tabla reduceVar #3:
* LEXEMA : 'a'
	+ tipo : 'entero'
	+ desplazamiento : 0

Tabla negacion #4:
* LEXEMA : 'var'
	+ tipo : 'boolean'
	+ desplazamiento : 0

